%Door: Chris Geerse, 13 dec 2005
%Dit bestand gaat in principe uit van het bestand "Statistieken 01-01-1901 tot 31-12-1998 (Rob, 20-07-1999).txt".
%Daaraan zijn m.b.v. waterbase.nl en Dirk Vlag extra gegevens aan toegevoegd.
%
%
%DE VOLGENDE VARIABELEN WORDEN GEGEVEN:
%1 datum      01-01-1901     t/m   30-09-2005
%2 meerpeil   01-01-1976     t/m   30-09-2005     (geografisch) daggemiddelde IJsselmeer
%3 ql_d_g     01-01-1901     t/m   25-05-2005     gem. dagafvoer Lobith
%4 qo_d_g     01-01-1981     t/m   25-05-2005     gem. dagafvoer Olst
%
%Opmerking: hiaatwaarden worden weergegeven door negen negens, dus 999999999.
%
%
%BESCHRIJVING VAN DE VARIABELEN:
%
%1 datum         01-01-1901    t/m  30-09-2005
%Deze variabele heeft het formaat jjjjmmdd.
%
%
%2 meerpeil      01-01-1976    t/m  30-09-2005
%Eric's data:    01-01-1976    t/m  31-03-1995 zie Hydra-M deelrapport 2
%H. Oude Voshaar:01-04-1995    t/m  31-12-1998 werkzaam bij IJG, afd WSM (IJG was vroeger RDIJ)
%Dirk Vlag:      01-01-1999    t/m  30-09-2005 eveneens afkomstig van Harry Oude Voshaar
%
%Het meerpeil (d.w.z. centrum IJsselmeer) is als volgt bepaald:
%Eerst is voor de 8:00 uurswaarden het gewogen gemiddelde
%over 4 stations bepaald. Daarna is het gewogen gemiddelde bepaald voor
%de 20:00 uurswaarden. Dat levert dan twee getallen.
%Het gemiddelde van deze twee getallen vormt de waarde van het meerpeil.
%De gebruikte wegingsfactoren zijn:
%     Den Oever             0.215
%     Houtrib Noord         0.353
%     Lemmer                0.128
%     Kornwederzand Binnen  0.304
%Opmerking: in Eric's data komen geen hiaat-waarden voor;
%in Harry's data wel. De hiaatwaarden zijn vervangen door de hierna gegeven waarden:
%datum        hiaatwaarden  meerpeil na        omringende waarden
%                           interpolatie       
%19950709     999999999      -18               -19 * -17
%
%19951129     999999999      -40               -40 * * * * -40
%19951130     999999999      -40
%19951201     999999999      -40
%19951202     999999999      -40
%
%19951223     999999999      -40               -41 * -40
%19960219     999999999      -32               -29 * -36
%19960313     999999999      -40               -42 * -38
%19960323     999999999      -34               -35 * -33
%19960604     999999999      -16               -16 * -17
%19961107     999999999      -5                -10 * -1
%
%19970518     999999999      -14               -16 * * -13
%19970519     999999999      -14
%Hiaatwaarden komen niet voor in de door Dirk Vlag geleverde data.
%
%3 ql_d_g
%Gemiddelde dagafvoer Lobith (m3/s).
%
%Periode          01-01-1901     t/m    31-12-1998
%Deze gegevens komen uit de DONAR database (gedownload door Rob Lisman rond 20 juli 1999).
%Rob heeft steekproefsgewijs gecontroleerd dat deze data identiek zijn aan die in het spreadsheet van
%Bart Parmet (het Excel-bestand 01qlob98.xls van datum 08-01-1999).
%Overigens heeft Bart Parmet al eens vermeld dat zijn data uit DONAR komen.
%Er komen geen hiaat-waarden voor.
%
%periode      01-01-1999 t/m 25-05-2005
%Deze gegevens komen uit waterbase.nl (geen hiaatwaarden)
%
%
%4 qo_d_g     Gemiddelde dagafvoer Olst (m3/s).
%periode          01-01-1981 t/m 31-12-1998
%Deze gegevens komen uit de DONAR database (gedownload door Rob Lisman rond 20 juli 1999).
%Er komen in de genoemde periode geen hiaat-waarden voor.
%
%periode          01-01-1999 t/m 25-05-2005
%Deze gegevens komen uit waterbase.nl (geen hiaatwaarden)
%
%LET OP: DE KOLOMMEN ZIJN, MET NAME ONDERAAN, NIET ALTIJD NETJES UITGELIJND
%EN OOK NIET EVEN LANG
%                                                    
%datum        meerpeil         ql_d_g     qo_d_g
19640128     999999999           901     999999999
19640129     999999999           884     999999999
19640130     999999999           910     999999999
19640131     999999999           910     999999999
19640201     999999999           915     999999999
19640202     999999999           951     999999999
19640203     999999999          1037     999999999
19640204     999999999          1237     999999999
19640205     999999999          1678     999999999
19640206     999999999          1863     999999999
19640207     999999999          1839     999999999
19640208     999999999          1696     999999999
19640209     999999999          1564     999999999
19640210     999999999          1444     999999999
19640211     999999999          1388     999999999
19640212     999999999          1383     999999999
19640213     999999999          1541     999999999
19640214     999999999          1655     999999999
19640215     999999999          1684     999999999
19640216     999999999          1741     999999999
19640217     999999999          1655     999999999
19640218     999999999          1553     999999999
19640219     999999999          1444     999999999
19640220     999999999          1372     999999999
19640221     999999999          1423     999999999
19640222     999999999          1450     999999999
19640223     999999999          1434     999999999
19640224     999999999          1330     999999999
19640225     999999999          1278     999999999
19640226     999999999          1222     999999999
19640227     999999999          1222     999999999
19640228     999999999          1247     999999999
19640229     999999999          1258     999999999
19640301     999999999          1345     999999999
19640302     999999999          1404     999999999
19640303     999999999          1481     999999999
19640304     999999999          1558     999999999
19640305     999999999          1536     999999999
19640306     999999999          1503     999999999
19640307     999999999          1471     999999999
19640308     999999999          1398     999999999
19640309     999999999          1335     999999999
19640310     999999999          1304     999999999
19640311     999999999          1247     999999999
19640312     999999999          1217     999999999
19640313     999999999          1183     999999999
19640314     999999999          1164     999999999
19640315     999999999          1135     999999999
19640316     999999999          1126     999999999
19640317     999999999          1149     999999999
19640318     999999999          1164     999999999
19640319     999999999          1208     999999999
19640320     999999999          1273     999999999
19640321     999999999          1340     999999999
19640322     999999999          1356     999999999
19640323     999999999          1476     999999999
19640324     999999999          1863     999999999
19640325     999999999          2219     999999999
19640326     999999999          2378     999999999
19640327     999999999          2442     999999999
19640328     999999999          2461     999999999
19640329     999999999          2442     999999999
19640330     999999999          2662     999999999
