1993	1	26	0.13
1993	1	27	0.21
1993	1	28	0.14
1993	1	29	0.04
1993	1	30	-0.04
1993	1	31	-0.11
1993	2	1	-0.14
1993	2	2	-0.18
1993	2	3	-0.21
1993	2	4	-0.22
1993	2	5	-0.24
1993	2	6	-0.21
1993	2	7	-0.19
1993	2	8	-0.26
1993	2	9	-0.31
1993	2	10	-0.33
1993	2	11	-0.35
1993	2	12	-0.39
1993	2	13	-0.42
1993	2	14	-0.42
1993	2	15	-0.43
1993	2	16	-0.37
1993	2	17	-0.34
1993	2	18	-0.34
1993	2	19	-0.38
1993	2	20	-0.32
1993	2	21	-0.33
1993	2	22	-0.25
1993	2	23	-0.27
1993	2	24	-0.33
1993	2	25	-0.37
1993	2	26	-0.41
1993	2	27	-0.36
1993	2	28	-0.36
1993	3	1	-0.32
1993	3	2	-0.39
1993	3	3	-0.43
1993	3	4	-0.42
1993	3	5	-0.4
1993	3	6	-0.36
1993	3	7	-0.37
1993	3	8	-0.34
1993	3	9	-0.37
1993	3	10	-0.36
1993	3	11	-0.36
1993	3	12	-0.35
1993	3	13	-0.33
1993	3	14	-0.31
1993	3	15	-0.33
1993	3	16	-0.31
1993	3	17	-0.28
1993	3	18	-0.26
1993	3	19	-0.24
1993	3	20	-0.24
1993	3	21	-0.27
1993	3	22	-0.23
1993	3	23	-0.25
1993	3	24	-0.24
1993	3	25	-0.26
1993	3	26	-0.28
1993	3	27	-0.25
1993	3	28	-0.22
1993	3	29	-0.21
1993	3	30	-0.22
1993	3	31	-0.18
1993	10	1	-0.13
1993	10	2	-0.17
1993	10	3	-0.18
1993	10	4	-0.16
1993	10	5	-0.14
1993	10	6	-0.15
1993	10	7	-0.14
1993	10	8	-0.18
1993	10	9	-0.18
1993	10	10	-0.12
1993	10	11	-0.18
1993	10	12	-0.15
1993	10	13	-0.12
1993	10	14	-0.09
1993	10	15	-0.11
1993	10	16	-0.09
1993	10	17	-0.02
1993	10	18	-0.09
1993	10	19	-0.11
1993	10	20	-0.14
1993	10	21	-0.13
1993	10	22	-0.11
1993	10	23	-0.19
1993	10	24	-0.27
1993	10	25	-0.32
1993	10	26	-0.33
1993	10	27	-0.32
1993	10	28	-0.37
1993	10	29	-0.36
1993	10	30	-0.36
1993	10	31	-0.34
1993	11	1	-0.34
1993	11	2	-0.33
1993	11	3	-0.36
1993	11	4	-0.39
1993	11	5	-0.34
1993	11	6	-0.36
1993	11	7	-0.34
1993	11	8	-0.34
1993	11	9	-0.35
1993	11	10	-0.35
1993	11	11	-0.34
1993	11	12	-0.33
1993	11	13	-0.34
1993	11	14	-0.33
1993	11	15	-0.23
1993	11	16	-0.27
1993	11	17	-0.32
1993	11	18	-0.34
1993	11	19	-0.41
1993	11	20	-0.36
1993	11	21	-0.39
1993	11	22	-0.41
1993	11	23	-0.38
1993	11	24	-0.38
1993	11	25	-0.39
1993	11	26	-0.35
1993	11	27	-0.36
1993	11	28	-0.33
1993	11	29	-0.37
1993	11	30	-0.36
1993	12	1	-0.36
1993	12	2	-0.37
1993	12	3	-0.35
1993	12	4	-0.34
1993	12	5	-0.32
1993	12	6	-0.28
1993	12	7	-0.3
1993	12	8	-0.27
1993	12	9	-0.27
1993	12	10	-0.2
1993	12	11	-0.15
1993	12	12	-0.07
1993	12	13	-0.07
1993	12	14	-0.04
1993	12	15	-0.06
1993	12	16	-0.09
1993	12	17	-0.04
1993	12	18	0.02
1993	12	19	0.01
1993	12	20	0.12
1993	12	21	0.14
1993	12	22	0.1
1993	12	23	0.18
1993	12	24	0.2
1993	12	25	0.1
1993	12	26	0.16
1993	12	27	0.19
1993	12	28	0.19
1993	12	29	0.15
1993	12	30	0.18
1993	12	31	0.23
1994	1	1	0.21
1994	1	2	0.2
1994	1	3	0.21
1994	1	4	0.23
1994	1	5	0.23
1994	1	6	0.27
1994	1	7	0.25
1994	1	8	0.23
1994	1	9	0.2
1994	1	10	0.12
1994	1	11	0.11
1994	1	12	0.12
1994	1	13	0.14
1994	1	14	0.23
1994	1	15	0.2
1994	1	16	0.19
1994	1	17	0.1
1994	1	18	0.03
1994	1	19	0.05
1994	1	20	0.02
1994	1	21	-0.05
1994	1	22	-0.08
1994	1	23	-0.07
1994	1	24	0.01
1994	1	25	0.01
1994	1	26	0.08
1994	1	27	0.1
1994	1	28	0.12
1994	1	29	0.22
1994	1	30	0.15
1994	1	31	0.22
1994	2	1	0.18
1994	2	2	0.16
1994	2	3	0.11
1994	2	4	-0.01
1994	2	5	-0.11
1994	2	6	-0.15
1994	2	7	-0.18
1994	2	8	-0.21
1994	2	9	-0.23
1994	2	10	-0.21
1994	2	11	-0.22
1994	2	12	-0.26
1994	2	13	-0.35
1994	2	14	-0.49
1994	2	15	-0.53
1994	2	16	-0.43
1994	2	17	-0.37
1994	2	18	-0.36
1994	2	19	-0.33
1994	2	20	-0.3
1994	2	21	-0.27
1994	2	22	-0.29
1994	2	23	-0.31
1994	2	24	-0.31
1994	2	25	-0.29
1994	2	26	-0.29
1994	2	27	-0.34
1994	2	28	-0.32
1994	3	1	-0.32
1994	3	2	-0.29
1994	3	3	-0.26
1994	3	4	-0.25
1994	3	5	-0.28
1994	3	6	-0.26
1994	3	7	-0.24
1994	3	8	-0.23
1994	3	9	-0.22
1994	3	10	-0.24
1994	3	11	-0.23
1994	3	12	-0.25
1994	3	13	-0.2
1994	3	14	-0.19
1994	3	15	-0.18
1994	3	16	-0.17
1994	3	17	-0.16
1994	3	18	-0.09
1994	3	19	-0.08
1994	3	20	-0.07
1994	3	21	-0.07
1994	3	22	-0.12
1994	3	23	-0.1
1994	3	24	-0.09
1994	3	25	-0.01
1994	3	26	0
1994	3	27	0.05
1994	3	28	0.01
1994	3	29	-0.02
1994	3	30	-0.05
1994	3	31	-0.06
1994	10	1	-0.19
1994	10	2	-0.22
1994	10	3	-0.25
1994	10	4	-0.2
1994	10	5	-0.14
1994	10	6	-0.17
1994	10	7	-0.17
1994	10	8	-0.19
1994	10	9	-0.21
1994	10	10	-0.22
1994	10	11	-0.24
1994	10	12	-0.26
1994	10	13	-0.27
1994	10	14	-0.3
1994	10	15	-0.3
1994	10	16	-0.32
1994	10	17	-0.32
1994	10	18	-0.34
1994	10	19	-0.38
1994	10	20	-0.4
1994	10	21	-0.43
1994	10	22	-0.42
1994	10	23	-0.39
1994	10	24	-0.37
1994	10	25	-0.35
1994	10	26	-0.34
1994	10	27	-0.26
1994	10	28	-0.25
1994	10	29	-0.24
1994	10	30	-0.19
1994	10	31	-0.11
1994	11	1	-0.05
1994	11	2	0
1994	11	3	-0.04
1994	11	4	-0.09
1994	11	5	-0.15
1994	11	6	-0.18
1994	11	7	-0.21
1994	11	8	-0.21
1994	11	9	-0.25
1994	11	10	-0.28
1994	11	11	-0.29
1994	11	12	-0.3
1994	11	13	-0.32
1994	11	14	-0.23
1994	11	15	-0.21
1994	11	16	-0.16
1994	11	17	-0.12
1994	11	18	-0.07
1994	11	19	-0.07
1994	11	20	-0.06
1994	11	21	-0.05
1994	11	22	-0.06
1994	11	23	-0.09
1994	11	24	-0.11
1994	11	25	-0.13
1994	11	26	-0.18
1994	11	27	-0.21
1994	11	28	-0.24
1994	11	29	-0.26
1994	11	30	-0.31
1994	12	1	-0.35
1994	12	2	-0.36
1994	12	3	-0.38
1994	12	4	-0.4
1994	12	5	-0.37
1994	12	6	-0.36
1994	12	7	-0.3
1994	12	8	-0.28
1994	12	9	-0.29
1994	12	10	-0.26
1994	12	11	-0.23
1994	12	12	-0.17
1994	12	13	-0.14
1994	12	14	-0.14
1994	12	15	-0.15
1994	12	16	-0.15
1994	12	17	-0.18
1994	12	18	-0.23
1994	12	19	-0.22
1994	12	20	-0.24
1994	12	21	-0.25
1994	12	22	-0.28
1994	12	23	-0.32
1994	12	24	-0.38
1994	12	25	-0.38
1994	12	26	-0.38
1994	12	27	-0.39
1994	12	28	-0.28
1994	12	29	-0.17
1994	12	30	-0.08
1994	12	31	0.02
1995	1	1	0.03
1995	1	2	0.19
1995	1	3	0.18
1995	1	4	0.1
1995	1	5	0
1995	1	6	-0.12
1995	1	7	-0.15
1995	1	8	-0.2
1995	1	9	-0.19
1995	1	10	-0.17
1995	1	11	-0.11
1995	1	12	-0.05
1995	1	13	-0.07
1995	1	14	-0.11
1995	1	15	-0.13
1995	1	16	-0.17
1995	1	17	-0.19
1995	1	18	-0.23
1995	1	19	-0.23
1995	1	20	-0.25
1995	1	21	-0.23
1995	1	22	-0.25
1995	1	23	-0.17
1995	1	24	-0.09
1995	1	25	-0.04
1995	1	26	0.02
1995	1	27	0.08
1995	1	28	0.13
1995	1	29	0.18
1995	1	30	0.24
1995	1	31	0.2
1995	2	1	0.14
1995	2	2	0.19
1995	2	3	0.19
1995	2	4	0.2
1995	2	5	0.22
1995	2	6	0.21
1995	2	7	0.23
1995	2	8	0.25
1995	2	9	0.22
1995	2	10	0.19
1995	2	11	0.15
1995	2	12	0.15
1995	2	13	0.12
1995	2	14	0.11
1995	2	15	0.05
1995	2	16	0.08
1995	2	17	0.15
1995	2	18	0.17
1995	2	19	0.15
1995	2	20	0.15
1995	2	21	0.14
1995	2	22	0.16
1995	2	23	0.19
1995	2	24	0.17
1995	2	25	0.15
1995	2	26	0.12
1995	2	27	0.08
1995	2	28	0.08
1995	3	1	0.06
1995	3	2	0.1
1995	3	3	0.13
1995	3	4	0.11
1995	3	5	0.09
1995	3	6	0.04
1995	3	7	0.09
1995	3	8	-0.01
1995	3	9	-0.03
1995	3	10	-0.09
1995	3	11	-0.2
1995	3	12	-0.21
1995	3	13	-0.14
1995	3	14	-0.25
1995	3	15	-0.23
1995	3	16	-0.23
1995	3	17	-0.18
1995	3	18	-0.21
1995	3	19	-0.18
1995	3	20	-0.15
1995	3	21	-0.13
1995	3	22	-0.13
1995	3	23	-0.14
1995	3	24	-0.15
1995	3	25	-0.16
1995	3	26	-0.15
1995	3	27	-0.1
1995	3	28	-0.06
1995	3	29	0.02
1995	3	30	0.04
1995	3	31	0.01
			
