LocationID; MechanismID; SubMechanismID; CalculationMethod; FORM_StartMethod; FORM_NIterations; FORM_RelaxationFactor; FORM_EpsBeta; FORM_EpsHOH; FORM_EpsZFunc; DS_StartMethod; DS_Min; DS_Max; DS_VarCoefficient; NI_UMin; NI_UMax; NI_NumberSteps
1900003; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900003; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900003; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900003; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900004; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900004; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900004; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900004; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900004; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900004; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900004; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900004; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900005; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900005; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900005; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900005; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900005; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900005; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900005; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900005; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900006; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900006; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900006; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900006; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900006; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900006; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900006; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900006; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900007; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900007; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900007; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900007; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900007; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900007; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900007; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900007; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900008; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900008; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900008; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900008; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900008; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900008; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900008; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900008; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900009; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900009; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900009; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900009; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900009; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900009; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900009; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900009; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900010; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900010; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900010; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900010; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900010; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900010; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900010; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 434; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900010; 112; 435; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 1; 1; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900011; 3; 5; 4; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 3000; 20000; 0.100; -6; 6; 25
1900011; 11; 11; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900011; 11; 14; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900011; 11; 16; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900011; 101; 102; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900011; 101; 103; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 40000; 0.100; -6; 6; 25
1900011; 110; 421; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 110; 422; 11; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 110; 423; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 111; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 111; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 111; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 111; 426; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 111; 427; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 422; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 424; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 425; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 430; 11; 4; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 431; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 432; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
1900011; 112; 433; 1; 1; 150; 0.150; 0.005; 0.005; 0.005; 2; 10000; 20000; 0.100; -6; 6; 25
